    60   2      28.704354479999989  1.4600000029190276e-06      6.0017892899999996
    61   2      13.446881649999995      17.467865199999999      6.0017892899999996
    62   2      18.573405539999989  1.4600000018887822e-06      6.0017892899999996
    63   2       18.45130670999999      34.935728939999997      6.0017892899999996
    64   2      43.727804549999981             49.49228205      6.0020639600000001
    65   2      33.596855609999977             49.49228205      6.0020639600000001
    66   2      33.718954439999976      14.556554570000005      6.0020639600000001
    67   2      38.723379499999979      32.024418310000001      6.0020639600000001
    68   2      23.465906669999988             49.49228205      6.0020639600000001
    69   2       28.59243055999999      32.024418310000001      6.0020639600000001
    70   2      23.588005499999991      14.556554569999999      6.0020639600000001
    71   2      13.457056559999995      14.556554569999999      6.0020639600000001
    72   2      18.461481609999989      32.024418310000001      6.0020639600000001
    73   2      33.678254829999979      26.201797070000001      6.0021532000000004
    74   2      18.542880829999991      8.7339333299999993      6.0021532000000004
    75   2       23.54730588999999      26.201797070000001      6.0021532000000004
    76   2      38.682679879999981      43.669660810000003      6.0021532000000004
    77   2      28.551730939999988      43.669660810000003      6.0021532000000004
    78   2       28.67382976999999      8.7339333300000046      6.0021532000000004
    79   2      8.4119318899999946      8.7339333299999993      6.0021532000000004
    80   2      18.420781999999988      43.669660810000003      6.0021532000000004
    81   2      13.416356939999995      26.201797070000001      6.0021532000000004
    82   2      15.893132219999995      42.214005489999998      6.0021910199999997
    83   2      10.888707159999994             24.74614175      6.0021910199999997
    84   2       26.14617998999999      7.2782780100000029      6.0021910199999997
    85   2      36.155030099999976      42.214005489999998      6.0021910199999997
    86   2      26.024081159999991      42.214005489999998      6.0021910199999997
    87   2      31.150605049999989             24.74614175      6.0021910199999997
    88   2       16.01523104999999      7.2782780100000029      6.0021910199999997
    89   2      5.8842821099999973      7.2782780100000002      6.0021910199999997
    90   2      21.019656109999989             24.74614175      6.0021910199999997
    91   2       28.64330506999999      17.467865199999999      6.0023518899999999
    92   2      13.385832239999994      34.935728939999997      6.0023518899999999
    93   2      8.3814071799999947      17.467865199999999      6.0023518899999999
    94   2      3.3769821299999987  1.4600000003434149e-06      6.0023518899999999
    95   2      23.638880009999991  1.4600000024039049e-06      6.0023518899999999
    96   2       18.51235612999999      17.467865199999999      6.0023518899999999
    97   2      13.507931069999994  1.4600000013736602e-06      6.0023518899999999
    98   2      23.516781179999988      34.935728939999997      6.0023518899999999
    99   2      33.647730119999977      34.935728939999997      6.0023518899999999
   100   2      5.8435824899999975      18.923520509999999      6.0029637200000003
   101   2       21.10105531999999       1.455656770000002      6.0029637200000003
   102   2      15.974531439999994      18.923520509999999      6.0029637200000003
   103   2      0.8391574399999997              1.45565677      6.0029637200000003
   104   2      31.109905429999991      36.391384250000002      6.0029637200000003
   105   2      20.978956489999991      36.391384250000002      6.0029637200000003
   106   2      10.970106379999995      1.4556567700000014      6.0029637200000003
   107   2      10.848007549999995      36.391384250000002      6.0029637200000003
   108   2      26.105480379999989      18.923520509999999      6.0029637200000003
   109   2      15.964356529999995      21.834831130000001      6.0030433199999997
   110   2      10.959931479999995      4.3669673900000001      6.0030433199999997
   111   2       26.09530547999999      21.834831130000001      6.0030433199999997
   112   2       31.22182935999999      4.3669673900000028      6.0030433199999997
   113   2      41.230679469999977      39.302694870000003      6.0030433199999997
   114   2      20.968781589999988      39.302694870000003      6.0030433199999997
   115   2      36.226254419999975      21.834831130000001      6.0030433199999997
   116   2      31.099730529999988      39.302694870000003      6.0030433199999997
   117   2      21.090880419999991      4.3669673900000028      6.0030433199999997
   118   2       18.40043219999999             49.49228205      6.0030544800000003
   119   2      18.522531029999989      14.556554569999999      6.0030544800000003
   120   2      38.662330079999975             49.49228205      6.0030544800000003
   121   2      33.657905029999981      32.024418310000001      6.0030544800000003
   122   2       28.53138113999999             49.49228205      6.0030544800000003
   123   2      28.653479969999989      14.556554570000005      6.0030544800000003
   124   2      23.526956089999988      32.024418310000001      6.0030544800000003
   125   2      8.3915820899999947      14.556554569999999      6.0030544800000003
   126   2      13.396007139999995      32.024418310000001      6.0030544800000003
   127   2      33.627380319999979      40.758350180000001      6.0032910800000003
   128   2       23.49643137999999      40.758350180000001      6.0032910800000003
   129   2      13.487581269999994      5.8226227000000028      6.0032910800000003
   130   2      3.3566323299999987      5.8226227000000002      6.0032910800000003
   131   2      8.3610573799999948      23.290486439999999      6.0032910800000003
   132   2      18.492006329999988      23.290486439999999      6.0032910800000003
   133   2      23.618530209999989      5.8226227000000028      6.0032910800000003
   134   2      13.365482439999994      40.758350180000001      6.0032910800000003
   135   2      28.622955269999988      23.290486439999999      6.0032910800000003
   136   2      15.903307119999994      39.302694870000003      6.0033596600000001
   137   2      21.029831009999988      21.834831130000001      6.0033596600000001
   138   2      10.898882059999995      21.834831130000001      6.0033596600000001
   139   2      31.160779949999988      21.834831130000001      6.0033596600000001
   140   2       26.03425605999999      39.302694870000003      6.0033596600000001
   141   2      36.165204999999979      39.302694870000003      6.0033596600000001
   142   2      16.025405949999989      4.3669673900000028      6.0033596600000001
   143   2      26.156354889999989      4.3669673900000028      6.0033596600000001
   144   2      5.8944570099999973      4.3669673900000001      6.0033596600000001
   145   2      38.733554399999981             29.11310769      6.0035847499999999
   146   2       23.59818039999999      11.645243949999999      6.0035847499999999
   147   2      33.729129339999979      11.645243950000005      6.0035847499999999
   148   2      18.471656509999988             29.11310769      6.0035847499999999
   149   2      13.467231459999995      11.645243949999999      6.0035847499999999
   150   2       33.60703050999998      46.580971429999998      6.0035847499999999
   151   2      23.476081569999991      46.580971429999998      6.0035847499999999
   152   2      28.602605459999989             29.11310769      6.0035847499999999
   153   2      43.737979449999976      46.580971429999998      6.0035847499999999
   154   2      31.170954859999988      18.923520509999999      6.0039492799999996
   155   2       26.04443096999999      36.391384250000002      6.0039492799999996
   156   2      16.035580859999989      1.4556567700000014      6.0039492799999996
   157   2      21.040005919999988      18.923520509999999      6.0039492799999996
   158   2      5.9046319199999973      1.4556567700000007      6.0039492799999996
   159   2      10.909056969999995      18.923520509999999      6.0039492799999996
   160   2      26.166529799999989      1.4556567700000027      6.0039492799999996
   161   2      15.913482029999996      36.391384250000002      6.0039492799999996
   162   2      36.175379909999975      36.391384250000002      6.0039492799999996
   163   2      28.612780359999988      26.201797070000001      6.0042601600000003
   164   2      8.3508824699999948      26.201797070000001      6.0042601600000003
   165   2      13.477406359999994      8.7339333299999993      6.0042601600000003
   166   2      13.355307529999994      43.669660810000003      6.0042601600000003
   167   2      33.617205409999976      43.669660810000003      6.0042601600000003
   168   2       23.48625646999999      43.669660810000003      6.0042601600000003
   169   2      18.481831419999988      26.201797070000001      6.0042601600000003
   170   2      23.608355299999989      8.7339333299999993      6.0042601600000003
   171   2      3.3464574199999988      8.7339333299999993      6.0042601600000003
   172   2      13.375657339999995      37.847039559999999      6.0047264699999996
   173   2       28.63313016999999             20.37917582      6.0047264699999996
   174   2      23.628705109999988      2.9113120800000027      6.0047264699999996
   175   2      18.502181229999991             20.37917582      6.0047264699999996
   176   2      8.3712322799999939             20.37917582      6.0047264699999996
   177   2      33.637555219999982      37.847039559999999      6.0047264699999996
   178   2      23.506606279999989      37.847039559999999      6.0047264699999996
   179   2      13.497756169999995      2.9113120800000014      6.0047264699999996
   180   2      3.3668072299999987      2.9113120800000001      6.0047264699999996
   181   2      15.923656919999996      33.480073619999999      6.0048599100000004
   182   2      26.054605869999989      33.480073619999999      6.0048599100000004
   183   2      36.185554809999978      33.480073619999999      6.0048599100000004
   184   2      31.059030919999991      50.947937359999997      6.0048599100000004
   185   2       21.05018080999999             16.01220988      6.0048599100000004
   186   2      10.919231869999996             16.01220988      6.0048599100000004
   187   2      20.928081979999991      50.947937359999997      6.0048599100000004
   188   2       41.18997985999998      50.947937359999997      6.0048599100000004
   189   2       31.18112974999999             16.01220988      6.0048599100000004
   190   2      20.938256889999991      48.036626740000003      6.0049542200000001
   191   2       21.06035571999999             13.10089926      6.0049542200000001
   192   2      10.929406779999995             13.10089926      6.0049542200000001
   193   2      31.069205829999991      48.036626740000003      6.0049542200000001
   194   2      36.195729719999981      30.568763000000001      6.0049542200000001
   195   2      26.064780779999989      30.568763000000001      6.0049542200000001
   196   2      15.933831829999995      30.568763000000001      6.0049542200000001
   197   2      41.200154769999976      48.036626740000003      6.0049542200000001
   198   2      31.191304659999989      13.100899260000006      6.0049542200000001
   199   2       36.21607951999998             24.74614175      6.0050897299999999
   200   2      20.958606689999989      42.214005489999998      6.0050897299999999
   201   2      21.080705519999988      7.2782780100000029      6.0050897299999999
   202   2      41.220504569999981      42.214005489999998      6.0050897299999999
   203   2      10.949756579999995      7.2782780100000002      6.0050897299999999
   204   2      31.211654459999988      7.2782780100000029      6.0050897299999999
   205   2      15.954181629999995             24.74614175      6.0050897299999999
   206   2      26.085130579999991             24.74614175      6.0050897299999999
   207   2      31.089555629999989      42.214005489999998      6.0050897299999999
   208   2      21.070530619999989             10.18958864      6.0051292800000002
   209   2      15.944006729999995      27.657452379999999      6.0051292800000002
   210   2      31.201479559999989      10.189588640000006      6.0051292800000002
   211   2      26.074955679999988      27.657452379999999      6.0051292800000002
   212   2      41.210329669999979      45.125316120000001      6.0051292800000002
   213   2       20.94843178999999      45.125316120000001      6.0051292800000002
   214   2      10.939581679999995             10.18958864      6.0051292800000002
   215   2      36.205904619999977      27.657452379999999      6.0051292800000002
   216   2       31.07938072999999      45.125316120000001      6.0051292800000002
   217   2      44.566964539999979      50.947934449999998      8.1623173700000002
   218   2      29.431590549999989             33.48007071      8.1623173700000002
   219   2      39.562539489999978             33.48007071      8.1623173700000002
   220   2      19.300641599999988             33.48007071      8.1623173700000002
   221   2      34.558114429999982      16.012206970000001      8.1623173700000002
   222   2      24.427165489999989      16.012206970000001      8.1623173700000002
   223   2      14.296216549999995      16.012206970000001      8.1623173700000002
   224   2      24.305066659999991      50.947934449999998      8.1623173700000002
   225   2      34.436015599999976      50.947934449999998      8.1623173700000002
   226   2       16.84421613999999             11.64524104      8.1632406199999998
   227   2      31.979590139999988             29.11310478      8.1632406199999998
   228   2      6.7132671999999971             11.64524104      8.1632406199999998
   229   2      16.722117309999991      46.580968519999999      8.1632406199999998
   230   2       36.98401518999998      46.580968519999999      8.1632406199999998
   231   2      26.975165079999989      11.645241040000005      8.1632406199999998
   232   2      26.853066249999991      46.580968519999999      8.1632406199999998
   233   2      11.717692249999995             29.11310478      8.1632406199999998
   234   2      21.848641199999989             29.11310478      8.1632406199999998
   235   2      24.406815689999988      21.834828219999999      8.1636356800000005
   236   2      14.275866739999994      21.834828219999999      8.1636356800000005
   237   2      29.533339569999988      4.3669644800000027      8.1636356800000005
   238   2      34.537764629999977      21.834828219999999      8.1636356800000005
   239   2       29.41124073999999      39.302691959999997      8.1636356800000005
   240   2      9.2714416899999943              4.36696448      8.1636356800000005
   241   2      19.402390629999989      4.3669644800000027      8.1636356800000005
   242   2      39.542189679999979      39.302691959999997      8.1636356800000005
   243   2       19.28029179999999      39.302691959999997      8.1636356800000005
   244   2      27.005689789999991      2.9113091700000027      8.1636912299999995
   245   2      32.010114849999979      20.379172910000001      8.1636912299999995
   246   2      16.874740849999988      2.9113091700000013      8.1636912299999995
   247   2       21.87916590999999      20.379172910000001      8.1636912299999995
   248   2      26.883590959999989             37.84703665      8.1636912299999995
   249   2       6.743791909999997      2.9113091700000013      8.1636912299999995
   250   2      11.748216959999995      20.379172910000001      8.1636912299999995
   251   2      37.014539899999981             37.84703665      8.1636912299999995
   252   2      16.752642019999989             37.84703665      8.1636912299999995
   253   2      31.989765039999991      26.201794150000001      8.1638701000000005
   254   2      11.727867149999994      26.201794150000001      8.1638701000000005
   255   2      6.7234420999999971      8.7339304099999993      8.1638701000000005
   256   2      16.854391039999989      8.7339304099999993      8.1638701000000005
   257   2      26.985339979999988      8.7339304100000046      8.1638701000000005
   258   2       26.86324114999999      43.669657890000003      8.1638701000000005
   259   2      21.858816099999988      26.201794150000001      8.1638701000000005
   260   2      36.994190089999975      43.669657890000003      8.1638701000000005
   261   2       16.73229220999999      43.669657890000003      8.1638701000000005
   262   2      14.245342029999994      30.568760090000001      8.1639387299999999
   263   2      34.507239919999982      30.568760090000001      8.1639387299999999
   264   2      19.371865919999991      13.100896349999999      8.1639387299999999
   265   2      9.2409169799999944      13.100896349999999      8.1639387299999999
   266   2      29.380716029999988      48.036623830000003      8.1639387299999999
   267   2      19.249767089999988      48.036623830000003      8.1639387299999999
   268   2       29.50281485999999      13.100896350000005      8.1639387299999999
   269   2      39.511664969999977      48.036623830000003      8.1639387299999999
   270   2       24.37629097999999      30.568760090000001      8.1639387299999999
   271   2      24.396640789999989             24.74613884      8.1640039800000004
   272   2      19.270116899999991      42.214002579999999      8.1640039800000004
   273   2      9.2612667899999952      7.2782751000000001      8.1640039800000004
   274   2      39.532014779999976      42.214002579999999      8.1640039800000004
   275   2      34.527589729999981             24.74613884      8.1640039800000004
   276   2       29.40106583999999      42.214002579999999      8.1640039800000004
   277   2      14.265691839999995             24.74613884      8.1640039800000004
   278   2       19.39221572999999      7.2782751000000028      8.1640039800000004
   279   2      29.523164669999989      7.2782751000000028      8.1640039800000004
   280   2      21.899515709999989             14.55655166      8.1643715199999995
   281   2      32.030464649999978      14.556551660000006      8.1643715199999995
   282   2       37.03488970999998      32.024415400000002      8.1643715199999995
   283   2       21.77741687999999      49.492279140000001      8.1643715199999995
   284   2      26.903940769999988      32.024415400000002      8.1643715199999995
   285   2      42.039314759999982      49.492279140000001      8.1643715199999995
   286   2      16.772991819999991      32.024415400000002      8.1643715199999995
   287   2       31.90836581999999      49.492279140000001      8.1643715199999995
   288   2      11.768566769999994             14.55655166      8.1643715199999995
   289   2      29.543514469999991      1.4556538600000033      8.1644382899999997
   290   2       24.41699058999999              18.9235176      8.1644382899999997
   291   2      9.2816165899999952      1.4556538600000006      8.1644382899999997
   292   2      19.412565529999988       1.455653860000002      8.1644382899999997
   293   2      14.286041639999995              18.9235176      8.1644382899999997
   294   2      34.547939529999979              18.9235176      8.1644382899999997
   295   2      29.421415639999989      36.391381340000002      8.1644382899999997
   296   2      39.552364579999981      36.391381340000002      8.1644382899999997
   297   2      19.290466699999989      36.391381340000002      8.1644382899999997
   298   2       26.95481526999999      17.467862279999999      8.1645168800000008
   299   2      26.832716439999988      52.403589760000003      8.1645168800000008
   300   2      11.697342439999995      34.935726019999997      8.1645168800000008
   301   2      31.959240329999989      34.935726019999997      8.1645168800000008
   302   2       21.82829138999999      34.935726019999997      8.1645168800000008
   303   2      36.963665379999981      52.403589760000003      8.1645168800000008
   304   2      16.701767499999988      52.403589760000003      8.1645168800000008
   305   2      6.6929173899999972      17.467862279999999      8.1645168800000008
   306   2      16.823866329999991      17.467862279999999      8.1645168800000008
   307   2      36.973840289999977      49.492279140000001      8.1645208199999999
   308   2      16.711942409999988      49.492279140000001      8.1645208199999999
   309   2       21.83846629999999      32.024415400000002      8.1645208199999999
   310   2      11.707517349999994      32.024415400000002      8.1645208199999999
   311   2      16.834041239999991             14.55655166      8.1645208199999999
   312   2      26.842891349999988      49.492279140000001      8.1645208199999999
   313   2      31.969415239999989      32.024415400000002      8.1645208199999999
   314   2      6.7030922999999971             14.55655166      8.1645208199999999
   315   2       26.96499017999999      14.556551660000006      8.1645208199999999
   316   2       29.46211525999999             24.74613884      8.1645395599999997
   317   2      14.326741259999995      7.2782751000000028      8.1645395599999997
   318   2      4.1957923199999971      7.2782751000000001      8.1645395599999997
   319   2      24.457690199999988      7.2782751000000028      8.1645395599999997
   320   2      14.204642429999994      42.214002579999999      8.1645395599999997
   321   2      9.2002173699999954             24.74613884      8.1645395599999997
   322   2      34.466540309999978      42.214002579999999      8.1645395599999997
   323   2      24.335591369999989      42.214002579999999      8.1645395599999997
   324   2      19.331166319999991             24.74613884      8.1645395599999997
   325   2      24.478039999999989      1.4556538600000026      8.1648213399999996
   326   2      4.2161421199999971      1.4556538600000006      8.1648213399999996
   327   2      9.2205671699999954              18.9235176      8.1648213399999996
   328   2      24.355941169999991      36.391381340000002      8.1648213399999996
   329   2      29.482465059999988              18.9235176      8.1648213399999996
   330   2      14.347091059999995      1.4556538600000013      8.1648213399999996
   331   2      14.224992229999994      36.391381340000002      8.1648213399999996
   332   2      19.351516119999989              18.9235176      8.1648213399999996
   333   2      34.486890109999976      36.391381340000002      8.1648213399999996
   334   2      14.184292619999995      48.036623830000003      8.1648314899999992
   335   2      34.446190499999979      48.036623830000003      8.1648314899999992
   336   2      14.306391449999994      13.100896349999999      8.1648314899999992
   337   2      24.437340389999989      13.100896349999999      8.1648314899999992
   338   2      4.1754425099999972      13.100896349999999      8.1648314899999992
   339   2      9.1798675599999946      30.568760090000001      8.1648314899999992
   340   2      29.441765449999988      30.568760090000001      8.1648314899999992
   341   2       24.31524155999999      48.036623830000003      8.1648314899999992
   342   2      19.310816509999988      30.568760090000001      8.1648314899999992
   343   2       24.32541646999999      45.125313210000002      8.1654732400000007
   344   2      24.447515299999989      10.189585729999999      8.1654732400000007
   345   2      14.316566359999994      10.189585729999999      8.1654732400000007
   346   2      4.1856174199999971      10.189585729999999      8.1654732400000007
   347   2      29.451940359999988             27.65744947      8.1654732400000007
   348   2      19.320991419999988             27.65744947      8.1654732400000007
   349   2      9.1900424699999945             27.65744947      8.1654732400000007
   350   2      14.194467529999995      45.125313210000002      8.1654732400000007
   351   2      34.456365409999975      45.125313210000002      8.1654732400000007
   352   2      21.940215319999989      2.9113091700000027      8.1661812900000008
   353   2      6.6827424899999972      20.379172910000001      8.1661812900000008
   354   2      11.809266379999995      2.9113091700000013      8.1661812900000008
   355   2      11.687167549999995             37.84703665      8.1661812900000008
   356   2      26.944640379999989      20.379172910000001      8.1661812900000008
   357   2      16.813691439999989      20.379172910000001      8.1661812900000008
   358   2       31.94906542999999             37.84703665      8.1661812900000008
   359   2      21.818116489999991             37.84703665      8.1661812900000008
   360   2      1.6783174399999994              2.91130917      8.1661812900000008
   361   2      11.788916569999994      8.7339304099999993      8.1661888900000008
   362   2      16.793341619999989      26.201794150000001      8.1661888900000008
   363   2      26.924290569999989      26.201794150000001      8.1661888900000008
   364   2      31.928715619999988      43.669657890000003      8.1661888900000008
   365   2       21.91986550999999      8.7339304099999993      8.1661888900000008
   366   2      37.055239509999979      26.201794150000001      8.1661888900000008
   367   2      21.797766679999988      43.669657890000003      8.1661888900000008
   368   2      32.050814449999976      8.7339304100000046      8.1661888900000008
   369   2       42.05966455999998      43.669657890000003      8.1661888900000008
   370   2       24.38646588999999             27.65744947      8.1662618699999996
   371   2       39.52183987999998      45.125313210000002      8.1662618699999996
   372   2      19.259941999999988      45.125313210000002      8.1662618699999996
   373   2       29.51298976999999      10.189585730000005      8.1662618699999996
   374   2      14.255516939999994             27.65744947      8.1662618699999996
   375   2       19.38204082999999      10.189585729999999      8.1662618699999996
   376   2      29.390890939999988      45.125313210000002      8.1662618699999996
   377   2      9.2510918899999943      10.189585729999999      8.1662618699999996
   378   2      34.517414829999979             27.65744947      8.1662618699999996
   379   2      16.864565949999989      5.8226197900000027      8.1666169899999996
   380   2       26.87341605999999      40.758347270000002      8.1666169899999996
   381   2       16.74246711999999      40.758347270000002      8.1666169899999996
   382   2       6.733617009999997      5.8226197900000001      8.1666169899999996
   383   2      26.995514889999988      5.8226197900000027      8.1666169899999996
   384   2      31.999939949999991      23.290483529999999      8.1666169899999996
   385   2      11.738042059999994      23.290483529999999      8.1666169899999996
   386   2      21.868991009999988      23.290483529999999      8.1666169899999996
   387   2      37.004364999999979      40.758347270000002      8.1666169899999996
   388   2       24.46786509999999      4.3669644800000027      8.1667532000000005
   389   2       19.34134121999999      21.834828219999999      8.1667532000000005
   390   2      9.2103922699999945      21.834828219999999      8.1667532000000005
   391   2      14.214817329999995      39.302691959999997      8.1667532000000005
   392   2      24.345766269999988      39.302691959999997      8.1667532000000005
   393   2      4.2059672199999971              4.36696448      8.1667532000000005
   394   2      14.336916159999994      4.3669644800000027      8.1667532000000005
   395   2      34.476715209999981      39.302691959999997      8.1667532000000005
   396   2      29.472290159999989      21.834828219999999      8.1667532000000005
   397   2      39.501490069999981      50.947934449999998      8.1668524199999997
   398   2      24.366116079999991             33.48007071      8.1668524199999997
   399   2      9.2307420799999953      16.012206970000001      8.1668524199999997
   400   2      19.361691019999988      16.012206970000001      8.1668524199999997
   401   2       34.49706501999998             33.48007071      8.1668524199999997
   402   2      19.239592189999989      50.947934449999998      8.1668524199999997
   403   2      29.492639959999991      16.012206970000001      8.1668524199999997
   404   2      29.370541129999989      50.947934449999998      8.1668524199999997
   405   2      14.235167129999995             33.48007071      8.1668524199999997
   406   2      16.803516529999989      23.290483529999999      8.1687594299999997
   407   2      6.6725675799999973      23.290483529999999      8.1687594299999997
   408   2      21.930040409999989      5.8226197900000027      8.1687594299999997
   409   2      11.799091469999995      5.8226197900000001      8.1687594299999997
   410   2      1.6681425299999992      5.8226197900000001      8.1687594299999997
   411   2      26.934465469999989      23.290483529999999      8.1687594299999997
   412   2      11.676992639999995      40.758347270000002      8.1687594299999997
   413   2      21.807941579999991      40.758347270000002      8.1687594299999997
   414   2       31.93889051999999      40.758347270000002      8.1687594299999997
   415   2      11.758391869999995      17.467862279999999      8.1689914399999992
   416   2       21.88934080999999      17.467862279999999      8.1689914399999992
   417   2      32.020289749999982      17.467862279999999      8.1689914399999992
   418   2      16.762816919999988      34.935726019999997      8.1689914399999992
   419   2      42.029139859999979      52.403589760000003      8.1689914399999992
   420   2       31.89819091999999      52.403589760000003      8.1689914399999992
   421   2      21.767241979999991      52.403589760000003      8.1689914399999992
   422   2      37.024714809999978      34.935726019999997      8.1689914399999992
   423   2      26.893765869999989      34.935726019999997      8.1689914399999992
   424   2      21.909690609999988             11.64524104      8.1702949500000006
   425   2      21.787591779999989      46.580968519999999      8.1702949500000006
   426   2      31.918540719999989      46.580968519999999      8.1702949500000006
   427   2      11.778741669999995             11.64524104      8.1702949500000006
   428   2       32.04063954999998      11.645241040000005      8.1702949500000006
   429   2       16.78316671999999             29.11310478      8.1702949500000006
   430   2       26.91411566999999             29.11310478      8.1702949500000006
   431   2      37.045064609999976             29.11310478      8.1702949500000006
   432   2      42.049489659999978      46.580968519999999      8.1702949500000006
   433   2      43.727804549999981             49.49228205             10.57627042
   434   2      23.588005499999991      14.556554569999999             10.57627042
   435   2      23.465906669999988             49.49228205             10.57627042
   436   2      33.596855609999977             49.49228205             10.57627042
   437   2      33.718954439999976      14.556554570000005             10.57627042
   438   2      18.461481609999989      32.024418310000001             10.57627042
   439   2       28.59243055999999      32.024418310000001             10.57627042
   440   2      13.457056559999995      14.556554569999999             10.57627042
   441   2      38.723379499999979      32.024418310000001             10.57627042
   442   2      33.698604639999978             20.37917582      10.577493410000001
   443   2       38.70302968999998      37.847039559999999      10.577493410000001
   444   2       18.56323063999999      2.9113120800000014      10.577493410000001
   445   2      18.441131809999991      37.847039559999999      10.577493410000001
   446   2      13.436706749999995             20.37917582      10.577493410000001
   447   2      23.567655699999989             20.37917582      10.577493410000001
   448   2      8.4322816999999954      2.9113120800000014      10.577493410000001
   449   2      28.694179579999989      2.9113120800000027      10.577493410000001
   450   2      28.572080749999991      37.847039559999999      10.577493410000001
   451   2      8.3610573799999948      23.290486439999999             10.57763961
   452   2      18.492006329999988      23.290486439999999             10.57763961
   453   2       23.49643137999999      40.758350180000001             10.57763961
   454   2      13.365482439999994      40.758350180000001             10.57763961
   455   2      13.487581269999994      5.8226227000000028             10.57763961
   456   2      3.3566323299999987      5.8226227000000002             10.57763961
   457   2      33.627380319999979      40.758350180000001             10.57763961
   458   2      23.618530209999989      5.8226227000000028             10.57763961
   459   2      28.622955269999988      23.290486439999999             10.57763961
   460   2      21.019656109999989             24.74614175      10.577909910000001
   461   2      36.155030099999976      42.214005489999998      10.577909910000001
   462   2      5.8842821099999973      7.2782780100000002      10.577909910000001
   463   2      31.150605049999989             24.74614175      10.577909910000001
   464   2      26.024081159999991      42.214005489999998      10.577909910000001
   465   2       16.01523104999999      7.2782780100000029      10.577909910000001
   466   2       26.14617998999999      7.2782780100000029      10.577909910000001
   467   2      15.893132219999995      42.214005489999998      10.577909910000001
